-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2021 through 12/31/2024 in LST
Location: Latitude  32.8998   Longitude -97.0403 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 183.52 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_LW_DWN     CERES SYN1deg All Sky Surface Longwave Downward Irradiance (W m-2) 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (W m-2) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
WS2M                  MERRA-2 Wind Speed at 2 Meters (m/s) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
PS                    MERRA-2 Surface Pressure (kPa) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/hour) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_LW_DWN,ALLSKY_SFC_SW_DWN,T2M,WS2M,RH2M,PS,PRECTOTCORR
2021,1,4,0,261.33,0.0,6.34,0.9,68.39,99.36,0.0
2021,1,4,1,268.12,0.0,6.16,0.81,71.62,99.39,0.0
2021,1,4,2,260.15,0.0,5.11,0.99,77.22,99.39,0.0
2021,1,4,3,277.77,0.0,4.12,1.13,82.35,99.37,0.0
2021,1,4,4,260.27,0.0,3.4,1.25,86.65,99.39,0.0
2021,1,4,5,257.73,0.0,2.54,1.41,91.71,99.43,0.0
2021,1,4,6,256.88,0.0,1.96,1.52,95.86,99.49,0.0
2021,1,4,7,252.93,6.57,1.9,1.55,97.26,99.57,0.0
2021,1,4,8,255.73,131.7,5.36,1.94,83.93,99.67,0.0
2021,1,4,9,260.52,313.6,8.01,2.18,74.74,99.75,0.0
2021,1,4,10,267.3,468.12,10.62,1.27,70.19,99.79,0.0
2021,1,4,11,273.08,576.47,14.18,1.06,56.91,99.78,0.0
2021,1,4,12,281.38,613.4,16.52,1.52,46.23,99.71,0.0
2021,1,4,13,283.12,587.2,17.32,2.22,43.04,99.68,0.0
2021,1,4,14,283.7,498.27,17.4,2.78,42.19,99.7,0.0
2021,1,4,15,281.73,355.0,16.84,2.66,44.82,99.75,0.0
2021,1,4,16,277.55,173.85,14.25,1.27,66.56,99.79,0.0
2021,1,4,17,268.3,16.83,10.36,1.38,71.97,99.85,0.0
2021,1,4,18,266.38,0.0,9.15,1.45,72.74,99.91,0.0
2021,1,4,19,262.75,0.0,8.54,1.47,72.95,99.93,0.0
2021,1,4,20,261.25,0.0,7.82,1.5,74.37,99.95,0.0
2021,1,4,21,260.05,0.0,7.03,1.53,77.08,99.97,0.0
2021,1,4,22,258.42,0.0,6.29,1.54,80.28,99.98,0.0
2021,1,4,23,257.9,0.0,5.61,1.53,83.62,99.98,0.0
2021,1,5,0,257.5,0.0,4.98,1.49,87.74,99.98,0.0
2021,1,5,1,256.25,0.0,4.45,1.42,91.43,99.98,0.0
2021,1,5,2,255.32,0.0,4.0,1.38,95.15,99.98,0.0
2021,1,5,3,253.9,0.0,3.54,1.36,99.28,99.96,0.0
2021,1,5,4,254.0,0.0,3.09,1.36,100.0,99.94,0.0
2021,1,5,5,254.1,0.0,2.66,1.37,100.0,99.94,0.0
2021,1,5,6,255.32,0.0,2.24,1.4,100.0,99.97,0.0
2021,1,5,7,255.88,6.57,2.06,1.38,100.0,100.0,0.0
2021,1,5,8,262.15,132.05,5.33,2.06,93.72,100.03,0.0
2021,1,5,9,269.98,312.05,7.76,2.22,83.39,100.06,0.0
2021,1,5,10,279.6,462.42,10.94,2.26,71.32,100.03,0.0
2021,1,5,11,288.77,564.33,14.7,3.91,46.9,99.92,0.0
2021,1,5,12,293.88,604.42,16.19,3.84,41.08,99.75,0.0
2021,1,5,13,307.08,547.0,17.06,3.84,38.73,99.6,0.0
2021,1,5,14,305.42,472.02,17.33,3.88,38.12,99.5,0.0
2021,1,5,15,304.45,328.85,16.92,3.49,40.91,99.45,0.0
2021,1,5,16,307.4,141.27,14.38,1.97,58.5,99.42,0.0
2021,1,5,17,300.52,12.2,10.82,1.92,69.25,99.42,0.0
2021,1,5,18,296.17,0.0,9.93,2.24,71.69,99.44,0.0
2021,1,5,19,299.42,0.0,9.65,2.56,73.59,99.46,0.0
2021,1,5,20,306.9,0.0,9.54,3.04,75.72,99.44,0.0
2021,1,5,21,298.1,0.0,10.1,4.02,75.35,99.41,0.0
2021,1,5,22,304.75,0.0,10.18,4.43,78.25,99.39,0.01
2021,1,5,23,310.77,0.0,10.25,4.78,81.16,99.37,0.03
2021,1,6,0,316.48,0.0,10.3,4.74,84.51,99.31,0.07
2021,1,6,1,323.65,0.0,10.45,4.43,88.15,99.29,0.15
2021,1,6,2,327.52,0.0,10.67,4.42,91.66,99.28,0.34
2021,1,6,3,331.38,0.0,10.81,4.46,94.18,99.23,0.65
2021,1,6,4,337.52,0.0,10.88,4.26,95.16,99.18,0.86
2021,1,6,5,337.75,0.0,10.97,4.05,95.31,99.19,1.03
2021,1,6,6,344.92,0.0,11.08,3.91,95.59,99.2,0.88
2021,1,6,7,341.35,2.8,11.27,3.8,95.8,99.19,1.4
2021,1,6,8,307.4,81.2,11.89,3.62,94.79,99.2,1.97
2021,1,6,9,326.98,186.32,13.16,3.7,91.91,99.21,2.11
2021,1,6,10,325.92,319.23,14.76,3.61,86.57,99.18,2.04
2021,1,6,11,315.45,448.12,15.83,3.73,79.33,99.08,1.85
2021,1,6,12,317.33,512.17,16.28,4.4,69.16,98.95,1.44
2021,1,6,13,314.48,464.77,15.89,5.23,61.34,98.87,1.2
2021,1,6,14,315.4,400.2,14.89,6.1,58.33,98.86,1.47
2021,1,6,15,318.4,255.52,13.52,6.91,59.59,98.89,1.23
2021,1,6,16,313.65,103.97,11.75,6.14,65.53,99.03,0.6
2021,1,6,17,327.27,9.0,10.17,5.2,73.39,99.15,0.67
2021,1,6,18,332.67,0.0,9.24,4.93,78.86,99.22,0.75
2021,1,6,19,332.52,0.0,8.46,5.1,83.45,99.25,0.65
2021,1,6,20,331.9,0.0,7.7,5.15,87.14,99.28,0.37
2021,1,6,21,327.62,0.0,7.27,5.13,88.05,99.29,0.18
2021,1,6,22,301.15,0.0,7.13,4.97,87.96,99.3,0.14
2021,1,6,23,299.7,0.0,7.11,4.97,87.45,99.3,0.12
2021,1,7,0,310.42,0.0,7.14,5.19,86.03,99.31,0.06
2021,1,7,1,297.33,0.0,7.0,5.75,84.02,99.32,0.03
2021,1,7,2,293.12,0.0,6.61,6.08,83.07,99.34,0.03
2021,1,7,3,304.67,0.0,6.19,6.1,82.84,99.35,0.03
2021,1,7,4,316.08,0.0,5.82,5.99,82.78,99.39,0.02
2021,1,7,5,312.77,0.0,5.42,5.77,83.25,99.49,0.01
2021,1,7,6,311.73,0.0,5.12,5.46,83.82,99.58,0.0
2021,1,7,7,313.17,3.55,4.8,5.06,85.02,99.64,0.0
2021,1,7,8,285.95,98.93,5.6,5.01,80.99,99.7,0.0
2021,1,7,9,286.75,263.55,7.4,5.72,71.61,99.79,0.0
2021,1,7,10,286.8,406.27,8.99,5.67,64.03,99.85,0.0
2021,1,7,11,300.48,468.92,10.13,5.37,59.42,99.83,0.02
2021,1,7,12,316.8,478.4,10.64,5.06,57.39,99.76,0.06
2021,1,7,13,335.35,355.3,10.72,4.81,57.19,99.73,0.09
2021,1,7,14,321.75,351.45,10.44,4.56,58.28,99.75,0.1
2021,1,7,15,308.98,241.77,9.97,4.28,60.16,99.77,0.08
2021,1,7,16,301.62,122.07,9.15,3.79,63.74,99.82,0.02
2021,1,7,17,291.75,13.32,7.3,2.39,75.29,99.89,0.01
2021,1,7,18,300.95,0.0,6.37,2.42,80.83,99.98,0.01
2021,1,7,19,293.25,0.0,5.99,2.71,82.71,100.06,0.01
2021,1,7,20,268.83,0.0,5.47,2.83,85.45,100.13,0.01
2021,1,7,21,264.45,0.0,4.84,2.65,88.59,100.18,0.0
2021,1,7,22,271.38,0.0,4.12,2.33,91.83,100.2,0.0
2021,1,7,23,288.98,0.0,3.29,2.01,95.93,100.22,0.0
2021,1,8,0,291.42,0.0,2.49,1.81,100.0,100.24,0.0
2021,1,8,1,309.48,0.0,1.87,1.78,100.0,100.27,0.0
2021,1,8,2,308.2,0.0,1.53,1.89,100.0,100.32,0.0
2021,1,8,3,318.58,0.0,1.52,2.07,100.0,100.34,0.0
2021,1,8,4,317.73,0.0,1.35,2.03,100.0,100.37,0.0
2021,1,8,5,318.9,0.0,1.03,1.89,100.0,100.41,0.0
2021,1,8,6,319.45,0.0,0.59,1.79,100.0,100.47,0.0
2021,1,8,7,318.45,2.38,0.55,1.78,100.0,100.53,0.0
2021,1,8,8,318.08,31.92,3.56,3.1,86.51,100.6,0.0
2021,1,8,9,326.05,95.15,6.16,3.78,68.46,100.68,0.0
2021,1,8,10,332.45,158.9,7.49,3.93,59.39,100.71,0.0
2021,1,8,11,355.85,242.27,8.36,3.85,55.22,100.67,0.0
2021,1,8,12,316.95,416.15,9.12,3.69,51.82,100.53,0.0
2021,1,8,13,325.35,401.75,9.47,3.5,50.01,100.41,0.0
2021,1,8,14,290.85,409.15,9.43,3.37,49.43,100.35,0.0
2021,1,8,15,276.58,316.98,9.19,3.28,49.54,100.34,0.0
2021,1,8,16,269.25,159.48,8.2,2.68,53.42,100.34,0.0
2021,1,8,17,258.77,17.45,4.71,1.46,74.37,100.38,0.0
2021,1,8,18,252.52,0.0,3.41,1.64,77.41,100.44,0.0
2021,1,8,19,247.43,0.0,2.72,1.72,78.51,100.47,0.0
2021,1,8,20,245.02,0.0,2.03,1.71,80.44,100.5,0.0
2021,1,8,21,242.4,0.0,1.35,1.64,82.8,100.52,0.0
2021,1,8,22,239.62,0.0,0.64,1.51,85.65,100.53,0.0
2021,1,8,23,237.48,0.0,-0.05,1.36,88.52,100.54,0.0
2021,1,9,0,236.0,0.0,-0.67,1.27,92.33,100.54,0.0
2021,1,9,1,233.68,0.0,-1.24,1.24,96.79,100.53,0.0
2021,1,9,2,231.82,0.0,-1.72,1.19,100.0,100.54,0.0
2021,1,9,3,231.3,0.0,-2.07,1.12,100.0,100.54,0.0
2021,1,9,4,231.27,0.0,-2.41,1.12,100.0,100.54,0.0
2021,1,9,5,229.4,0.0,-2.82,1.13,100.0,100.56,0.0
2021,1,9,6,229.07,0.0,-3.13,1.13,100.0,100.61,0.0
2021,1,9,7,228.82,6.15,-3.15,1.12,100.0,100.66,0.02
2021,1,9,8,233.05,128.27,-0.36,2.02,90.72,100.73,0.01
2021,1,9,9,242.02,309.58,2.37,1.68,74.51,100.79,0.0
2021,1,9,10,257.95,446.27,5.01,1.7,59.64,100.8,0.0
2021,1,9,11,275.05,478.15,6.39,1.81,54.15,100.71,0.0
2021,1,9,12,271.12,541.95,7.53,1.93,50.0,100.57,0.0
2021,1,9,13,278.2,521.6,8.46,2.2,46.3,100.45,0.0
2021,1,9,14,275.48,436.2,8.88,2.45,44.12,100.38,0.0
2021,1,9,15,273.0,306.2,8.76,2.62,43.9,100.34,0.0
2021,1,9,16,260.7,160.12,7.64,2.06,51.21,100.35,0.0
2021,1,9,17,277.42,15.27,4.01,1.38,72.79,100.38,0.0
2021,1,9,18,281.0,0.0,2.74,1.55,75.77,100.43,0.0
2021,1,9,19,264.48,0.0,2.43,1.65,77.05,100.47,0.0
2021,1,9,20,265.7,0.0,2.77,1.87,76.3,100.48,0.0
2021,1,9,21,274.77,0.0,2.79,1.82,77.91,100.49,0.01
2021,1,9,22,279.8,0.0,2.38,1.6,81.57,100.5,0.12
2021,1,9,23,294.23,0.0,1.82,1.36,85.15,100.53,0.33
2021,1,10,0,298.02,0.0,0.8,1.22,88.68,100.56,0.05
2021,1,10,1,296.48,0.0,0.67,1.33,89.77,100.57,0.0
2021,1,10,2,304.1,0.0,0.76,1.74,89.42,100.55,0.01
2021,1,10,3,293.42,0.0,0.84,1.93,88.86,100.5,0.03
2021,1,10,4,300.0,0.0,0.91,1.75,89.37,100.47,0.13
2021,1,10,5,293.67,0.0,0.99,1.68,89.85,100.49,0.18
2021,1,10,6,285.48,0.0,1.09,2.11,89.21,100.5,0.17
2021,1,10,7,281.85,1.9,1.11,2.67,89.31,100.48,2.42
2021,1,10,8,306.95,9.4,1.67,2.35,87.46,100.53,12.23
2021,1,10,9,310.8,51.15,1.57,2.25,89.45,100.73,17.88
2021,1,10,10,311.92,31.73,1.4,2.84,91.07,100.78,12.24
2021,1,10,11,313.35,54.3,1.91,3.01,88.87,100.69,6.32
2021,1,10,12,310.2,87.4,2.85,3.08,82.87,100.66,3.55
2021,1,10,13,314.98,140.02,3.38,3.92,78.25,100.51,2.47
2021,1,10,14,319.7,83.8,3.83,4.17,74.16,100.45,1.36
2021,1,10,15,315.42,56.4,4.1,4.13,70.8,100.44,0.69
2021,1,10,16,311.67,30.48,3.7,3.79,71.6,100.43,0.2
2021,1,10,17,301.9,10.57,1.8,1.98,83.61,100.48,0.24
2021,1,10,18,306.08,0.0,0.85,1.73,89.09,100.56,0.54
2021,1,10,19,302.83,0.0,0.55,1.93,91.61,100.62,1.01
2021,1,10,20,298.88,0.0,0.6,2.5,92.59,100.67,1.26
2021,1,10,21,289.23,0.0,0.55,2.64,93.72,100.72,1.21
2021,1,10,22,277.55,0.0,0.53,2.59,93.87,100.73,0.62
2021,1,10,23,285.42,0.0,0.41,2.47,93.91,100.72,0.2
2021,1,11,0,289.17,0.0,-0.07,2.3,95.7,100.69,0.04
2021,1,11,1,275.55,0.0,-0.74,2.0,98.62,100.69,0.01
2021,1,11,2,279.85,0.0,-1.08,1.99,98.82,100.67,0.0
2021,1,11,3,284.15,0.0,-1.49,1.9,99.54,100.65,0.01
2021,1,11,4,271.17,0.0,-1.85,1.84,100.0,100.64,0.02
2021,1,11,5,259.08,0.0,-2.25,1.85,100.0,100.67,0.02
2021,1,11,6,250.77,0.0,-2.65,1.84,100.0,100.75,0.61
2021,1,11,7,254.38,5.32,-2.68,1.82,100.0,100.81,1.01
2021,1,11,8,264.58,101.5,0.14,3.02,89.1,100.85,0.14
2021,1,11,9,261.02,261.83,2.55,2.96,72.98,100.9,0.0
2021,1,11,10,239.02,473.38,4.32,2.89,62.28,100.92,0.03
2021,1,11,11,277.7,479.02,5.79,2.69,54.96,100.88,0.01
2021,1,11,12,245.82,628.53,6.98,2.56,49.93,100.78,0.0
2021,1,11,13,271.73,544.88,7.88,2.47,45.7,100.69,0.0
2021,1,11,14,271.05,467.23,8.32,2.35,43.3,100.65,0.0
2021,1,11,15,269.35,337.8,8.25,2.14,43.21,100.63,0.0
2021,1,11,16,267.85,166.93,7.2,1.24,55.77,100.62,0.0
2021,1,11,17,242.0,23.67,4.78,0.99,61.44,100.63,0.0
2021,1,11,18,236.4,0.0,4.42,0.96,56.29,100.65,0.0
2021,1,11,19,235.8,0.0,3.97,0.82,56.32,100.66,0.0
2021,1,11,20,234.75,0.0,3.67,0.82,56.31,100.68,0.0
2021,1,11,21,233.38,0.0,3.19,1.0,58.05,100.69,0.0
2021,1,11,22,231.95,0.0,2.27,1.17,62.44,100.71,0.0
2021,1,11,23,232.25,0.0,1.06,1.33,69.56,100.71,0.0
2021,1,12,0,232.07,0.0,-0.2,1.43,79.04,100.71,0.0
2021,1,12,1,230.68,0.0,-1.06,1.45,88.33,100.71,0.14
2021,1,12,2,232.57,0.0,-1.72,1.51,96.05,100.7,0.14
2021,1,12,3,227.57,0.0,-2.05,1.62,100.0,100.66,0.14
2021,1,12,4,227.05,0.0,-2.23,1.72,100.0,100.63,0.0
2021,1,12,5,226.73,0.0,-2.61,1.71,100.0,100.63,0.0
2021,1,12,6,226.73,0.0,-3.11,1.6,100.0,100.64,0.0
2021,1,12,7,231.0,6.6,-3.11,1.49,100.0,100.65,0.0
2021,1,12,8,235.68,129.45,-0.15,2.45,88.03,100.67,0.0
2021,1,12,9,242.0,318.8,2.15,1.7,79.24,100.7,0.0
2021,1,12,10,250.62,477.08,6.11,1.82,63.08,100.72,0.0
2021,1,12,11,257.38,584.0,8.75,2.73,52.62,100.64,0.0
2021,1,12,12,264.25,609.22,9.86,2.94,49.03,100.51,0.0
2021,1,12,13,269.5,568.9,10.55,2.88,47.27,100.4,0.0
2021,1,12,14,272.42,477.1,10.82,2.72,46.77,100.35,0.0
2021,1,12,15,273.85,333.67,10.57,2.52,47.92,100.32,0.0
2021,1,12,16,277.08,159.68,9.08,1.4,61.57,100.3,0.0
2021,1,12,17,273.58,18.2,5.33,1.23,74.94,100.3,0.0
2021,1,12,18,276.95,0.0,3.93,1.39,78.31,100.32,0.0
2021,1,12,19,274.6,0.0,3.63,1.57,80.39,100.32,0.0
2021,1,12,20,268.98,0.0,3.74,1.84,80.37,100.32,0.0
2021,1,12,21,265.75,0.0,3.56,2.01,81.58,100.3,0.0
2021,1,12,22,255.73,0.0,3.07,2.02,84.22,100.27,0.0
2021,1,12,23,249.85,0.0,2.3,2.0,88.25,100.22,0.0
2021,1,13,0,239.93,0.0,1.09,1.96,94.73,100.16,0.0
2021,1,13,1,233.05,0.0,0.1,1.94,100.0,100.13,0.0
2021,1,13,2,228.9,0.0,-0.64,1.93,100.0,100.12,0.0
2021,1,13,3,227.65,0.0,-1.14,1.92,100.0,100.11,0.0
2021,1,13,4,226.18,0.0,-1.52,1.92,100.0,100.08,0.0
2021,1,13,5,224.73,0.0,-1.8,1.92,100.0,100.05,0.0
2021,1,13,6,223.85,0.0,-1.78,2.07,100.0,100.02,0.01
2021,1,13,7,223.02,7.57,-1.62,2.55,100.0,99.97,0.01
2021,1,13,8,226.23,147.95,0.43,3.44,89.25,99.95,0.0
2021,1,13,9,234.12,343.8,2.83,2.76,78.77,99.94,0.0
2021,1,13,10,244.93,505.17,6.73,2.61,64.99,99.9,0.0
2021,1,13,11,256.0,612.62,10.93,3.34,47.15,99.8,0.0
2021,1,13,12,267.88,648.15,13.9,4.1,36.02,99.64,0.0
2021,1,13,13,275.75,598.22,15.12,4.28,33.43,99.5,0.0
2021,1,13,14,277.7,498.52,15.64,4.32,32.92,99.4,0.0
2021,1,13,15,277.25,366.9,15.39,4.05,35.06,99.32,0.0
2021,1,13,16,265.35,208.77,13.03,2.73,47.92,99.25,0.0
2021,1,13,17,257.58,28.95,8.82,2.48,62.13,99.23,0.0
2021,1,13,18,254.02,0.0,7.76,2.87,64.52,99.23,0.0
2021,1,13,19,252.35,0.0,7.31,3.23,65.74,99.21,0.0
2021,1,13,20,250.9,0.0,6.81,3.54,67.37,99.17,0.0
2021,1,13,21,250.27,0.0,6.38,3.97,69.36,99.13,0.0
2021,1,13,22,246.85,0.0,5.94,4.48,72.64,99.05,0.0
2021,1,13,23,247.02,0.0,5.23,4.62,78.02,98.96,0.0
2021,1,14,0,244.9,0.0,4.54,4.39,82.73,98.86,0.0
2021,1,14,1,245.35,0.0,4.03,4.2,84.71,98.78,0.04
2021,1,14,2,245.57,0.0,3.98,4.19,82.44,98.74,0.04
2021,1,14,3,250.15,0.0,4.94,4.91,73.76,98.67,0.04
2021,1,14,4,251.32,0.0,4.6,4.0,75.09,98.59,0.0
2021,1,14,5,257.55,0.0,3.28,2.87,82.99,98.57,0.0
2021,1,14,6,260.05,0.0,2.76,2.51,86.39,98.64,0.0
2021,1,14,7,258.42,6.25,2.76,2.35,87.56,98.77,0.0
2021,1,14,8,263.5,117.72,5.36,3.69,76.02,98.88,0.0
2021,1,14,9,264.8,320.15,8.38,5.42,64.04,99.04,0.0
2021,1,14,10,267.75,491.6,12.28,8.43,49.19,99.2,0.0
2021,1,14,11,273.1,596.03,14.12,8.62,42.34,99.2,0.0
2021,1,14,12,277.08,632.88,15.22,8.2,35.67,99.17,0.0
2021,1,14,13,276.0,607.42,15.14,7.72,33.09,99.17,0.0
2021,1,14,14,274.67,520.38,14.69,7.4,33.02,99.19,0.0
2021,1,14,15,268.7,384.0,13.79,7.06,33.51,99.23,0.0
2021,1,14,16,264.3,202.55,12.28,6.02,35.46,99.3,0.0
2021,1,14,17,253.62,30.48,9.43,4.4,43.71,99.39,0.0
2021,1,14,18,247.23,0.0,7.8,4.28,49.17,99.5,0.0
2021,1,14,19,242.27,0.0,6.86,4.37,52.32,99.57,0.0
2021,1,14,20,237.93,0.0,5.69,3.97,56.91,99.61,0.0
2021,1,14,21,234.95,0.0,4.42,3.36,61.62,99.63,0.0
2021,1,14,22,233.32,0.0,3.18,2.8,66.22,99.65,0.0
2021,1,14,23,229.95,0.0,2.57,2.78,66.34,99.67,0.0
2021,1,15,0,243.88,0.0,2.27,2.98,64.67,99.67,0.0
2021,1,15,1,250.93,0.0,1.89,3.13,64.18,99.69,0.0
2021,1,15,2,225.75,0.0,1.55,3.46,63.9,99.69,0.0
2021,1,15,3,244.27,0.0,1.46,4.05,62.9,99.69,0.0
2021,1,15,4,233.85,0.0,1.86,4.76,59.51,99.67,0.0
2021,1,15,5,226.4,0.0,2.42,5.26,56.31,99.68,0.0
2021,1,15,6,220.57,0.0,2.19,5.38,56.58,99.7,0.0
2021,1,15,7,223.27,8.38,1.73,5.46,58.02,99.71,0.0
2021,1,15,8,225.98,151.9,2.82,5.88,54.97,99.73,0.0
2021,1,15,9,229.93,350.23,5.5,7.06,43.26,99.77,0.0
2021,1,15,10,233.12,515.78,7.99,8.37,30.33,99.78,0.0
2021,1,15,11,234.62,628.55,9.25,8.65,25.91,99.69,0.0
2021,1,15,12,236.55,674.17,9.89,9.02,24.78,99.56,0.0
